[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.003 batch_size=10000 max_epochs=10 tag='s123_k2_w2_lb3e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================
  0%|          | 0/121 [00:00<?, ?it/s]
Epoch 7:  28%|██▊       | 264/929 [00:41<01:33,  7.12it/s]
Epoch 7:  29%|██▊       | 265/929 [00:41<01:34,  7.04it/s]
Epoch 7:  29%|██▊       | 266/929 [00:42<01:35,  6.97it/s]
Epoch 7:  29%|██▊       | 267/929 [00:42<01:32,  7.12it/s]
Epoch 7:  29%|██▉       | 268/929 [00:42<01:31,  7.23it/s]
Epoch 7:  29%|██▉       | 269/929 [00:42<01:32,  7.16it/s]
Epoch 7:  29%|██▉       | 270/929 [00:42<01:32,  7.14it/s]
Epoch 7:  29%|██▉       | 271/929 [00:42<01:32,  7.09it/s]
Epoch 7:  29%|██▉       | 272/929 [00:42<01:30,  7.26it/s]
Epoch 7:  29%|██▉       | 273/929 [00:43<01:32,  7.07it/s]
Epoch 7:  29%|██▉       | 274/929 [00:43<01:31,  7.14it/s]
Epoch 7:  30%|██▉       | 275/929 [00:43<01:28,  7.38it/s]
Epoch 7:  30%|██▉       | 276/929 [00:43<01:31,  7.16it/s]
Epoch 7:  30%|██▉       | 277/929 [00:43<01:31,  7.12it/s]
Epoch 7:  30%|██▉       | 278/929 [00:43<01:32,  7.07it/s]
Epoch 7:  30%|███       | 279/929 [00:43<01:32,  7.03it/s]
Epoch 7:  30%|███       | 280/929 [00:44<01:32,  7.04it/s]
Epoch 7:  30%|███       | 281/929 [00:44<01:34,  6.87it/s]
Epoch 7:  30%|███       | 282/929 [00:44<01:33,  6.92it/s]
Epoch 7:  30%|███       | 283/929 [00:44<01:33,  6.91it/s]
Epoch 7:  31%|███       | 284/929 [00:44<01:33,  6.93it/s]
Epoch 7:  31%|███       | 285/929 [00:44<01:34,  6.79it/s]
Epoch 7:  31%|███       | 286/929 [00:44<01:36,  6.64it/s]
Epoch 7:  31%|███       | 287/929 [00:45<01:38,  6.54it/s]
Epoch 7:  31%|███       | 288/929 [00:45<01:36,  6.66it/s]
Epoch 7:  31%|███       | 289/929 [00:45<01:35,  6.67it/s]
Epoch 7:  31%|███       | 290/929 [00:45<01:35,  6.70it/s]
Epoch 7:  31%|███▏      | 291/929 [00:45<01:34,  6.74it/s]
Epoch 7:  31%|███▏      | 292/929 [00:45<01:33,  6.81it/s]
Epoch 7:  32%|███▏      | 293/929 [00:45<01:31,  6.94it/s]
Epoch 7:  32%|███▏      | 294/929 [00:46<01:30,  7.05it/s]
Epoch 7:  32%|███▏      | 295/929 [00:46<01:32,  6.87it/s]
Epoch 7:  32%|███▏      | 296/929 [00:46<01:32,  6.88it/s]
Epoch 7:  32%|███▏      | 297/929 [00:46<01:31,  6.92it/s]
Epoch 7:  32%|███▏      | 298/929 [00:46<01:30,  7.00it/s]
Epoch 7:  32%|███▏      | 299/929 [00:46<01:28,  7.15it/s]
Epoch 7:  32%|███▏      | 300/929 [00:46<01:27,  7.20it/s]
Epoch 7:  32%|███▏      | 301/929 [00:47<01:25,  7.32it/s]
Epoch 7:  33%|███▎      | 302/929 [00:47<01:24,  7.39it/s]
Epoch 7:  33%|███▎      | 303/929 [00:47<01:25,  7.29it/s]
Epoch 7:  33%|███▎      | 304/929 [00:47<01:28,  7.09it/s]
Epoch 7:  33%|███▎      | 305/929 [00:47<01:32,  6.75it/s]
Epoch 7:  33%|███▎      | 306/929 [00:47<01:31,  6.82it/s]
Epoch 7:  33%|███▎      | 307/929 [00:47<01:34,  6.56it/s]
Epoch 7:  33%|███▎      | 308/929 [00:48<01:34,  6.55it/s]
Epoch 7:  33%|███▎      | 309/929 [00:48<01:38,  6.29it/s]
Epoch 7:  33%|███▎      | 310/929 [00:48<01:39,  6.23it/s]
Epoch 7:  33%|███▎      | 311/929 [00:48<01:39,  6.20it/s]
Epoch 7:  34%|███▎      | 312/929 [00:48<01:38,  6.27it/s]
Epoch 7:  34%|███▎      | 313/929 [00:48<01:37,  6.30it/s]
Epoch 7:  34%|███▍      | 314/929 [00:49<01:37,  6.29it/s]
Epoch 7:  34%|███▍      | 315/929 [00:49<01:34,  6.49it/s]
Epoch 7:  34%|███▍      | 316/929 [00:49<01:32,  6.63it/s]
Epoch 7:  34%|███▍      | 317/929 [00:49<01:34,  6.46it/s]
Epoch 7:  34%|███▍      | 318/929 [00:49<01:34,  6.45it/s]
Epoch 7:  34%|███▍      | 319/929 [00:49<01:33,  6.51it/s]
Epoch 7:  34%|███▍      | 320/929 [00:50<01:34,  6.44it/s]
Epoch 7:  35%|███▍      | 321/929 [00:50<01:34,  6.46it/s]
Epoch 7:  35%|███▍      | 322/929 [00:50<01:30,  6.69it/s]
Epoch 7:  35%|███▍      | 323/929 [00:50<01:28,  6.83it/s]
Epoch 7:  35%|███▍      | 324/929 [00:50<01:29,  6.79it/s]
Epoch 7:  35%|███▍      | 325/929 [00:50<01:27,  6.87it/s]
Epoch 7:  35%|███▌      | 326/929 [00:50<01:29,  6.73it/s]
Epoch 7:  35%|███▌      | 327/929 [00:51<01:30,  6.64it/s]
Epoch 7:  35%|███▌      | 328/929 [00:51<01:28,  6.80it/s]
Epoch 7:  35%|███▌      | 329/929 [00:51<01:25,  7.00it/s]
Epoch 7:  36%|███▌      | 330/929 [00:51<01:26,  6.95it/s]
Epoch 7:  36%|███▌      | 331/929 [00:51<01:25,  7.03it/s]
Epoch 7:  36%|███▌      | 332/929 [00:51<01:24,  7.07it/s]
Epoch 7:  36%|███▌      | 333/929 [00:51<01:23,  7.16it/s]
Epoch 7:  36%|███▌      | 334/929 [00:52<01:22,  7.19it/s]
Epoch 7:  36%|███▌      | 335/929 [00:52<01:21,  7.29it/s]
Epoch 7:  36%|███▌      | 336/929 [00:52<01:20,  7.35it/s]
Epoch 7:  36%|███▋      | 337/929 [00:52<01:21,  7.27it/s]
Epoch 7:  36%|███▋      | 338/929 [00:52<01:20,  7.38it/s]
Epoch 7:  36%|███▋      | 339/929 [00:52<01:18,  7.47it/s]
Epoch 7:  37%|███▋      | 340/929 [00:52<01:20,  7.29it/s]
Epoch 7:  37%|███▋      | 341/929 [00:52<01:21,  7.19it/s]
Epoch 7:  37%|███▋      | 342/929 [00:53<01:22,  7.11it/s]
Epoch 7:  37%|███▋      | 343/929 [00:53<01:21,  7.19it/s]
Epoch 7:  37%|███▋      | 344/929 [00:53<01:21,  7.20it/s]
Epoch 7:  37%|███▋      | 345/929 [00:53<01:20,  7.22it/s]
Epoch 7:  37%|███▋      | 346/929 [00:53<01:21,  7.17it/s]
Epoch 7:  37%|███▋      | 347/929 [00:53<01:21,  7.15it/s]
Epoch 7:  37%|███▋      | 348/929 [00:53<01:18,  7.41it/s]
Epoch 7:  38%|███▊      | 349/929 [00:54<01:19,  7.32it/s]
Epoch 7:  38%|███▊      | 350/929 [00:54<01:19,  7.27it/s]
Epoch 7:  38%|███▊      | 351/929 [00:54<01:19,  7.27it/s]
Epoch 7:  38%|███▊      | 352/929 [00:54<01:20,  7.13it/s]
Epoch 7:  38%|███▊      | 353/929 [00:54<01:21,  7.09it/s]
Epoch 7:  38%|███▊      | 354/929 [00:54<01:21,  7.06it/s]
Epoch 7:  38%|███▊      | 355/929 [00:54<01:20,  7.12it/s]
Epoch 7:  38%|███▊      | 356/929 [00:55<01:17,  7.37it/s]
Epoch 7:  38%|███▊      | 357/929 [00:55<01:18,  7.30it/s]
Epoch 7:  39%|███▊      | 358/929 [00:55<01:18,  7.27it/s]
Epoch 7:  39%|███▊      | 359/929 [00:55<01:20,  7.10it/s]
Epoch 7:  39%|███▉      | 360/929 [00:55<01:18,  7.23it/s]
Epoch 7:  39%|███▉      | 361/929 [00:55<01:19,  7.14it/s]
Epoch 7:  39%|███▉      | 362/929 [00:55<01:18,  7.20it/s]
Epoch 7:  39%|███▉      | 363/929 [00:56<01:20,  7.01it/s]
Epoch 7:  39%|███▉      | 364/929 [00:56<01:22,  6.84it/s]
Epoch 7:  39%|███▉      | 365/929 [00:56<01:22,  6.81it/s]
Epoch 7:  39%|███▉      | 366/929 [00:56<01:21,  6.91it/s]
Epoch 7:  40%|███▉      | 367/929 [00:56<01:21,  6.88it/s]
Epoch 7:  40%|███▉      | 368/929 [00:56<01:20,  6.93it/s]
Epoch 7:  40%|███▉      | 369/929 [00:56<01:21,  6.87it/s]
Epoch 7:  40%|███▉      | 370/929 [00:57<01:19,  7.07it/s]
Epoch 7:  40%|███▉      | 371/929 [00:57<01:18,  7.09it/s]
Epoch 7:  40%|████      | 372/929 [00:57<01:17,  7.17it/s]
Epoch 7:  40%|████      | 373/929 [00:57<01:18,  7.08it/s]
Epoch 7:  40%|████      | 374/929 [00:57<01:20,  6.89it/s]
Epoch 7:  40%|████      | 375/929 [00:57<01:22,  6.72it/s]
Epoch 7:  40%|████      | 376/929 [00:57<01:22,  6.67it/s]
Epoch 7:  41%|████      | 377/929 [00:58<01:21,  6.74it/s]
Epoch 7:  41%|████      | 378/929 [00:58<01:22,  6.70it/s]
Epoch 7:  41%|████      | 379/929 [00:58<01:21,  6.76it/s]
Epoch 7:  41%|████      | 380/929 [00:58<01:20,  6.81it/s]
Epoch 7:  41%|████      | 381/929 [00:58<01:21,  6.73it/s]
Epoch 7:  41%|████      | 382/929 [00:58<01:20,  6.77it/s]
Epoch 7:  41%|████      | 383/929 [00:58<01:19,  6.87it/s]
Epoch 7:  41%|████▏     | 384/929 [00:59<01:18,  6.90it/s]
Epoch 7:  41%|████▏     | 385/929 [00:59<01:21,  6.67it/s]
Epoch 7:  42%|████▏     | 386/929 [00:59<01:21,  6.69it/s]
Epoch 7:  42%|████▏     | 387/929 [00:59<01:21,  6.65it/s]
Epoch 7:  42%|████▏     | 388/929 [00:59<01:21,  6.65it/s]
Epoch 7:  42%|████▏     | 389/929 [00:59<01:21,  6.62it/s]
Epoch 7:  42%|████▏     | 390/929 [01:00<01:23,  6.48it/s]
Epoch 7:  42%|████▏     | 391/929 [01:00<01:24,  6.39it/s]
Epoch 7:  42%|████▏     | 392/929 [01:00<01:21,  6.57it/s]
Epoch 7:  42%|████▏     | 393/929 [01:00<01:19,  6.71it/s]
Epoch 7:  42%|████▏     | 394/929 [01:00<01:22,  6.49it/s]
Epoch 7:  43%|████▎     | 395/929 [01:00<01:22,  6.50it/s]
Epoch 7:  43%|████▎     | 396/929 [01:00<01:20,  6.65it/s]
Epoch 7:  43%|████▎     | 397/929 [01:01<01:20,  6.61it/s]
Epoch 7:  43%|████▎     | 398/929 [01:01<01:18,  6.73it/s]
Epoch 7:  43%|████▎     | 399/929 [01:01<01:19,  6.64it/s]
Epoch 7:  43%|████▎     | 400/929 [01:01<01:18,  6.73it/s]
Epoch 7:  43%|████▎     | 401/929 [01:01<01:18,  6.72it/s]
Epoch 7:  43%|████▎     | 402/929 [01:01<01:20,  6.52it/s]
Epoch 7:  43%|████▎     | 403/929 [01:01<01:20,  6.57it/s]
Epoch 7:  43%|████▎     | 404/929 [01:02<01:20,  6.49it/s]
Epoch 7:  44%|████▎     | 405/929 [01:02<01:20,  6.49it/s]
Epoch 7:  44%|████▎     | 406/929 [01:02<01:19,  6.56it/s]
Epoch 7:  44%|████▍     | 407/929 [01:02<01:18,  6.66it/s]
Epoch 7:  44%|████▍     | 408/929 [01:02<01:19,  6.55it/s]
Epoch 7:  44%|████▍     | 409/929 [01:02<01:18,  6.60it/s]
Epoch 7:  44%|████▍     | 410/929 [01:03<01:19,  6.56it/s]
Epoch 7:  44%|████▍     | 411/929 [01:03<01:15,  6.86it/s]
Epoch 7:  44%|████▍     | 412/929 [01:03<01:14,  6.94it/s]
Epoch 7:  44%|████▍     | 413/929 [01:03<01:16,  6.77it/s]
Epoch 7:  45%|████▍     | 414/929 [01:03<01:15,  6.83it/s]
Epoch 7:  45%|████▍     | 415/929 [01:03<01:15,  6.80it/s]
Epoch 7:  45%|████▍     | 416/929 [01:03<01:15,  6.77it/s]
Epoch 7:  45%|████▍     | 417/929 [01:04<01:14,  6.88it/s]
Epoch 7:  45%|████▍     | 418/929 [01:04<01:13,  6.94it/s]
Epoch 7:  45%|████▌     | 419/929 [01:04<01:14,  6.80it/s]
Epoch 7:  45%|████▌     | 420/929 [01:04<01:14,  6.84it/s]
Epoch 7:  45%|████▌     | 421/929 [01:04<01:13,  6.96it/s]
Epoch 7:  45%|████▌     | 422/929 [01:04<01:15,  6.75it/s]
Epoch 7:  46%|████▌     | 423/929 [01:04<01:17,  6.57it/s]
Epoch 7:  46%|████▌     | 424/929 [01:05<01:17,  6.54it/s]
Epoch 7:  46%|████▌     | 425/929 [01:05<01:16,  6.59it/s]
Epoch 7:  46%|████▌     | 426/929 [01:05<01:16,  6.56it/s]
Epoch 7:  46%|████▌     | 427/929 [01:05<01:17,  6.52it/s]
Epoch 7:  46%|████▌     | 428/929 [01:05<01:16,  6.55it/s]
Epoch 7:  46%|████▌     | 429/929 [01:05<01:16,  6.52it/s]
Epoch 7:  46%|████▋     | 430/929 [01:06<01:13,  6.77it/s]
Epoch 7:  46%|████▋     | 431/929 [01:06<01:13,  6.77it/s]
Epoch 7:  47%|████▋     | 432/929 [01:06<01:13,  6.74it/s]
Epoch 7:  47%|████▋     | 433/929 [01:06<01:13,  6.78it/s]
Epoch 7:  47%|████▋     | 434/929 [01:06<01:10,  6.99it/s]
Epoch 7:  47%|████▋     | 435/929 [01:06<01:12,  6.82it/s]
Epoch 7:  47%|████▋     | 436/929 [01:06<01:13,  6.73it/s]
Epoch 7:  47%|████▋     | 437/929 [01:07<01:13,  6.71it/s]
Epoch 7:  47%|████▋     | 438/929 [01:07<01:13,  6.65it/s]
Epoch 7:  47%|████▋     | 439/929 [01:07<01:13,  6.65it/s]
Epoch 7:  47%|████▋     | 440/929 [01:07<01:13,  6.66it/s]
Epoch 7:  47%|████▋     | 441/929 [01:07<01:13,  6.63it/s]
Epoch 7:  48%|████▊     | 442/929 [01:07<01:13,  6.67it/s]
Epoch 7:  48%|████▊     | 443/929 [01:07<01:13,  6.65it/s]
Epoch 7:  48%|████▊     | 444/929 [01:08<01:14,  6.53it/s]
Epoch 7:  48%|████▊     | 445/929 [01:08<01:14,  6.50it/s]
Epoch 7:  48%|████▊     | 446/929 [01:08<01:14,  6.47it/s]
Epoch 7:  48%|████▊     | 447/929 [01:08<01:14,  6.48it/s]
Epoch 7:  48%|████▊     | 448/929 [01:08<01:12,  6.60it/s]
Epoch 7:  48%|████▊     | 449/929 [01:08<01:11,  6.69it/s]
Epoch 7:  48%|████▊     | 450/929 [01:09<01:13,  6.51it/s]
Epoch 7:  49%|████▊     | 451/929 [01:09<01:11,  6.67it/s]
Epoch 7:  49%|████▊     | 452/929 [01:09<01:11,  6.70it/s]
Epoch 7:  49%|████▉     | 453/929 [01:09<01:11,  6.64it/s]
Epoch 7:  49%|████▉     | 454/929 [01:09<01:10,  6.75it/s]
Epoch 7:  49%|████▉     | 455/929 [01:09<01:10,  6.70it/s]
Epoch 7:  49%|████▉     | 456/929 [01:09<01:11,  6.65it/s]
Epoch 7:  49%|████▉     | 457/929 [01:10<01:10,  6.67it/s]
Epoch 7:  49%|████▉     | 458/929 [01:10<01:10,  6.72it/s]
Epoch 7:  49%|████▉     | 459/929 [01:10<01:11,  6.59it/s]
Epoch 7:  50%|████▉     | 460/929 [01:10<01:12,  6.44it/s]
Epoch 7:  50%|████▉     | 461/929 [01:10<01:13,  6.33it/s]
Epoch 7:  50%|████▉     | 462/929 [01:10<01:12,  6.48it/s]
Epoch 7:  50%|████▉     | 463/929 [01:10<01:11,  6.52it/s]
Epoch 7:  50%|████▉     | 464/929 [01:11<01:10,  6.59it/s]
Epoch 7:  50%|█████     | 465/929 [01:11<01:10,  6.56it/s]
Epoch 7:  50%|█████     | 466/929 [01:11<01:11,  6.47it/s]
Epoch 7:  50%|█████     | 467/929 [01:11<01:10,  6.57it/s]
Epoch 7:  50%|█████     | 468/929 [01:11<01:10,  6.52it/s]
Epoch 7:  50%|█████     | 469/929 [01:11<01:09,  6.66it/s]
Epoch 7:  51%|█████     | 470/929 [01:12<01:06,  6.86it/s]
Epoch 7:  51%|█████     | 471/929 [01:12<01:05,  7.00it/s]
Epoch 7:  51%|█████     | 472/929 [01:12<01:03,  7.17it/s]
Epoch 7:  51%|█████     | 473/929 [01:12<01:02,  7.26it/s]
Epoch 7:  51%|█████     | 474/929 [01:12<01:03,  7.17it/s]
Epoch 7:  51%|█████     | 475/929 [01:12<01:03,  7.16it/s]
Epoch 7:  51%|█████     | 476/929 [01:12<01:04,  6.99it/s]
Epoch 7:  51%|█████▏    | 477/929 [01:13<01:06,  6.81it/s]
Epoch 7:  51%|█████▏    | 478/929 [01:13<01:08,  6.60it/s]
Epoch 7:  52%|█████▏    | 479/929 [01:13<01:07,  6.62it/s]
Epoch 7:  52%|█████▏    | 480/929 [01:13<01:06,  6.74it/s]
Epoch 7:  52%|█████▏    | 481/929 [01:13<01:05,  6.85it/s]
Epoch 7:  52%|█████▏    | 482/929 [01:13<01:05,  6.85it/s]
Epoch 7:  52%|█████▏    | 483/929 [01:13<01:06,  6.68it/s]
Epoch 7:  52%|█████▏    | 484/929 [01:14<01:07,  6.58it/s]
Epoch 7:  52%|█████▏    | 485/929 [01:14<01:07,  6.55it/s]
Epoch 7:  52%|█████▏    | 486/929 [01:14<01:07,  6.52it/s]
Epoch 7:  52%|█████▏    | 487/929 [01:14<01:07,  6.53it/s]
Epoch 7:  53%|█████▎    | 488/929 [01:14<01:08,  6.44it/s]
Epoch 7:  53%|█████▎    | 489/929 [01:14<01:06,  6.59it/s]
Epoch 7:  53%|█████▎    | 490/929 [01:15<01:05,  6.66it/s]
Epoch 7:  53%|█████▎    | 491/929 [01:15<01:06,  6.63it/s]
Epoch 7:  53%|█████▎    | 492/929 [01:15<01:06,  6.58it/s]
Epoch 7:  53%|█████▎    | 493/929 [01:15<01:06,  6.59it/s]
Epoch 7:  53%|█████▎    | 494/929 [01:15<01:05,  6.63it/s]
Epoch 7:  53%|█████▎    | 495/929 [01:15<01:06,  6.57it/s]
Epoch 7:  53%|█████▎    | 496/929 [01:15<01:05,  6.61it/s]
Epoch 7:  53%|█████▎    | 497/929 [01:16<01:04,  6.73it/s]
Epoch 7:  54%|█████▎    | 498/929 [01:16<01:02,  6.84it/s]
Epoch 7:  54%|█████▎    | 499/929 [01:16<01:02,  6.90it/s]
Epoch 7:  54%|█████▍    | 500/929 [01:16<01:01,  6.96it/s]
Epoch 7:  54%|█████▍    | 501/929 [01:16<01:01,  6.97it/s]
Epoch 7:  54%|█████▍    | 502/929 [01:16<00:59,  7.16it/s]
Epoch 7:  54%|█████▍    | 503/929 [01:16<00:59,  7.10it/s]
Epoch 7:  54%|█████▍    | 504/929 [01:17<01:00,  6.97it/s]
Epoch 7:  54%|█████▍    | 505/929 [01:17<01:00,  6.97it/s]
Epoch 7:  54%|█████▍    | 506/929 [01:17<01:00,  7.00it/s]
Epoch 7:  55%|█████▍    | 507/929 [01:17<01:04,  6.56it/s]
Epoch 7:  55%|█████▍    | 508/929 [01:17<01:02,  6.69it/s]
Epoch 7:  55%|█████▍    | 509/929 [01:17<01:02,  6.76it/s]
Epoch 7:  55%|█████▍    | 510/929 [01:17<01:00,  6.87it/s]
Epoch 7:  55%|█████▌    | 511/929 [01:18<00:59,  6.97it/s]
Epoch 7:  55%|█████▌    | 512/929 [01:18<01:01,  6.76it/s]
Epoch 7:  55%|█████▌    | 513/929 [01:18<01:01,  6.75it/s]
Epoch 7:  55%|█████▌    | 514/929 [01:18<01:02,  6.69it/s]
Epoch 7:  55%|█████▌    | 515/929 [01:18<01:00,  6.90it/s]
Epoch 7:  56%|█████▌    | 516/929 [01:18<00:59,  6.92it/s]
Epoch 7:  56%|█████▌    | 517/929 [01:18<00:59,  6.94it/s]
Epoch 7:  56%|█████▌    | 518/929 [01:19<01:00,  6.83it/s]
Epoch 7:  56%|█████▌    | 519/929 [01:19<01:01,  6.67it/s]
Epoch 7:  56%|█████▌    | 520/929 [01:19<01:00,  6.73it/s]
Epoch 7:  56%|█████▌    | 521/929 [01:19<01:01,  6.63it/s]
Epoch 7:  56%|█████▌    | 522/929 [01:19<01:01,  6.60it/s]
Epoch 7:  56%|█████▋    | 523/929 [01:19<01:01,  6.58it/s]
Epoch 7:  56%|█████▋    | 524/929 [01:20<00:59,  6.82it/s]
Epoch 7:  57%|█████▋    | 525/929 [01:20<00:59,  6.79it/s]
Epoch 7:  57%|█████▋    | 526/929 [01:20<00:58,  6.91it/s]
Epoch 7:  57%|█████▋    | 527/929 [01:20<00:57,  6.95it/s]
Epoch 7:  57%|█████▋    | 528/929 [01:20<00:58,  6.86it/s]
Epoch 7:  57%|█████▋    | 529/929 [01:20<01:02,  6.36it/s]
Epoch 7:  57%|█████▋    | 530/929 [01:20<01:00,  6.54it/s]
Epoch 7:  57%|█████▋    | 531/929 [01:21<01:00,  6.57it/s]
Epoch 7:  57%|█████▋    | 532/929 [01:21<00:58,  6.75it/s]
Epoch 7:  57%|█████▋    | 533/929 [01:21<00:57,  6.85it/s]
Epoch 7:  57%|█████▋    | 534/929 [01:21<00:57,  6.89it/s]
Epoch 7:  58%|█████▊    | 535/929 [01:21<00:58,  6.78it/s]
Epoch 7:  58%|█████▊    | 536/929 [01:21<00:57,  6.83it/s]
Epoch 7:  58%|█████▊    | 537/929 [01:21<00:57,  6.77it/s]
Epoch 7:  58%|█████▊    | 538/929 [01:22<00:57,  6.84it/s]
Epoch 7:  58%|█████▊    | 539/929 [01:22<00:57,  6.76it/s]
Epoch 7:  58%|█████▊    | 540/929 [01:22<00:57,  6.74it/s]
Epoch 7:  58%|█████▊    | 541/929 [01:22<00:57,  6.70it/s]
Epoch 7:  58%|█████▊    | 542/929 [01:22<00:58,  6.66it/s]
Epoch 7:  58%|█████▊    | 543/929 [01:22<00:57,  6.73it/s]
Epoch 7:  59%|█████▊    | 544/929 [01:22<00:57,  6.71it/s]
Epoch 7:  59%|█████▊    | 545/929 [01:23<00:55,  6.87it/s]
Epoch 7:  59%|█████▉    | 546/929 [01:23<00:56,  6.81it/s]
Epoch 7:  59%|█████▉    | 547/929 [01:23<00:55,  6.92it/s]
Epoch 7:  59%|█████▉    | 548/929 [01:23<00:54,  6.99it/s]
Epoch 7:  59%|█████▉    | 549/929 [01:23<00:57,  6.65it/s]
Epoch 7:  59%|█████▉    | 550/929 [01:23<00:56,  6.74it/s]
Epoch 7:  59%|█████▉    | 551/929 [01:23<00:55,  6.79it/s]
Epoch 7:  59%|█████▉    | 552/929 [01:24<00:56,  6.66it/s]
Epoch 7:  60%|█████▉    | 553/929 [01:24<00:56,  6.69it/s]
Epoch 7:  60%|█████▉    | 554/929 [01:24<00:57,  6.57it/s]
Epoch 7:  60%|█████▉    | 555/929 [01:24<00:57,  6.50it/s]
Epoch 7:  60%|█████▉    | 556/929 [01:24<00:56,  6.59it/s]
Epoch 7:  60%|█████▉    | 557/929 [01:24<00:56,  6.61it/s]
Epoch 7:  60%|██████    | 558/929 [01:25<00:56,  6.62it/s]
Epoch 7:  60%|██████    | 559/929 [01:25<00:55,  6.71it/s]
Epoch 7:  60%|██████    | 560/929 [01:25<00:55,  6.70it/s]
Epoch 7:  60%|██████    | 561/929 [01:25<00:55,  6.69it/s]
Epoch 7:  60%|██████    | 562/929 [01:25<00:55,  6.63it/s]
Epoch 7:  61%|██████    | 563/929 [01:25<00:54,  6.76it/s]
Epoch 7:  61%|██████    | 564/929 [01:25<00:53,  6.83it/s]
Epoch 7:  61%|██████    | 565/929 [01:26<00:53,  6.78it/s]
Epoch 7:  61%|██████    | 566/929 [01:26<00:51,  7.00it/s]
Epoch 7:  61%|██████    | 567/929 [01:26<00:55,  6.57it/s]
Epoch 7:  61%|██████    | 568/929 [01:26<00:53,  6.72it/s]
Epoch 7:  61%|██████    | 569/929 [01:26<00:53,  6.70it/s]
Epoch 7:  61%|██████▏   | 570/929 [01:26<00:53,  6.71it/s]
Epoch 7:  61%|██████▏   | 571/929 [01:27<00:54,  6.57it/s]
Epoch 7:  62%|██████▏   | 572/929 [01:27<00:54,  6.51it/s]
Epoch 7:  62%|██████▏   | 573/929 [01:27<00:51,  6.85it/s]
Epoch 7:  62%|██████▏   | 574/929 [01:27<00:50,  6.96it/s]
Epoch 7:  62%|██████▏   | 575/929 [01:27<00:51,  6.94it/s]
Epoch 7:  62%|██████▏   | 576/929 [01:27<00:49,  7.07it/s]
Epoch 7:  62%|██████▏   | 577/929 [01:27<00:48,  7.20it/s]
